Andel män inrikes;Andel män utrikes;Andel kvinna inrikes;Andel kvinna utrikes
20,0966262;8,728837644;26,59250538;6,495879177
29,55438868;5,164844624;27,25890218;2,869358125
35,81749359;4,884203671;31,34030689;5,698237617
28,4133715;6,457584433;26,69134899;6,027078804
24,68991341;8,89304938;27,6152586;9,478118418
29,18655358;2,060227312;29,87329602;3,433712186
20,34863411;7,51065465;20,26130092;8,121987005
19,50033025;13,94378453;14,8873489;12,0566558
28,23881973;2,881512218;27,66251729;5,186721992
26,0024774;8,599244495;22,52183082;7,985012745
33,12065672;5,486243752;29,6663551;7,721380095
23,54566289;8,790380812;20,092299;5,337016921
31,72153635;5,144032922;19,71879287;4,286694102
29,8122097;6,654511093;31,54238258;8,118503534
33,34149027;3,976508014;37,62388352;7,953016028
27,15217021;6,29615541;24,26643231;6,689665123
23,73195985;6,103084241;25,97618883;7,108417585
20,79550114;13,47314159;23,04102474;11,81340675
24,20400782;7,032862649;25,02603073;6,941526771
22,56334381;4,623636027;24,78268911;5,918254115
23,05441779;5,383265067;29,13984786;7,372732592
30,55830856;8,46547737;30,55830856;6,194251734
30,25464325;3,361627027;26,89301622;2,521220271
55,65127236;6,403708052;43,91114093;8,080869685
26,60189683;9,25283368;19,08396947;5,204718945
42,60559864;5,991412309;39,94274873;4,327131112
29,4311443;5,710520536;31,62749835;7,028332967
50,90909091;6,233766234;50,90909091;3,116883117
26,82163612;3,476878756;24,33815129;3,476878756
42,29942445;4,854032314;44,37972401;4,160599126
59,79631879;5,138746146;50,92030272;2,335793703
28,33071777;4,790616998;28,86759726;4,790616998
45,97893329;3,970907875;35,32018057;5,224878783
61,31399928;4,02792696;52,81059792;4,02792696
48,99231711;6,680770516;40,08462309;16,70192629
43,05890458;8,611780916;37,89183603;1,722356183
46,70722669;4,65348753;43,94960445;7,411109771
61,22786695;9,101439682;49,64421645;17,37547576
62,89699838;9,963880932;55,42408768;6,85016814
55,77389897;4,334758987;51,72812392;3,756791122
34,56327953;11,02689079;35,8605608;11,02689079
44,12604475;5,450864351;37,89648549;7,786949073
49,45799458;6,775067751;37,9403794;6,775067751
41,37671619;3,761519654;47,01899567;0
70,59462395;8,145533532;57,01873473;0
50,65554231;2,979737783;67,54072308;0
76,39141506;5,456529647;54,56529647;3,637686431
76,48183556;5,214670607;46,06292369;2,607335303
58,43948318;6,848376935;50,67798932;3,652467698
51,11402359;6,553079948;74,7051114;3,931847969
33,47872781;3,179879165;34,73867993;3,479867765
39,82910695;6,890848953;39,96692393;6,270672547
44,49238236;2,696508022;48,5371444;3,370635028
39,1053787;5,717160629;44,13648006;7,08927918
88,22349953;2,67343938;84,21334046;4,01015907
46,71420041;2,458642127;37,2308665;3,512345896
57,15123095;2,930832356;29,30832356;2,930832356
29,66730239;10,59546514;38,14367451;7,416825599
54,43441317;2,655337228;38,5023898;3,983005842
28,18403413;0,761730652;22,85191956;0
34,598555;6,784030392;41,04338387;8,140836471
41,06637943;4,712535344;45,10569544;8,078632018
32,45724051;4,823793707;36,66083217;5,443995755
48,52241422;4,069621838;50,08765339;3,130478337
39,77862331;9,512279488;38,04911795;6,341519659
52,67182058;5,946818452;46,72500212;4,247727466
52,75900697;5,059082861;47,33856105;5,420445922
55,99731213;5,039758092;52,07750028;5,599731213
59,02999362;2,659008722;55,83918315;3,72261221
49,90443831;10,6179656;53,08982799;8,494372478
34,17796111;4,714201532;36,53506187;9,428403064
78,88102789;5,692445312;64,24331138;4,066032366
42,9481167;6,911191193;44,42908624;4,442908624
33,71655981;6,632765863;50,29847446;4,421843909
39,34684242;12,78772379;53,11823726;8,853039544
31,19305723;4,838527029;33,2520049;3,912000577
48,80103922;6,670645648;53,36516519;5,617385809
71,63323782;12,53581662;59,0974212;7,163323782
72,42260721;2,840102244;68,16245385;1,420051122
44,4166406;3,753518924;41,91429465;3,127932437
66,83731513;7,821387941;52,61660978;3,555176337
48,20729135;4,519433564;50,46700813;4,519433564
46,00406548;2,139723976;65,26158126;4,279447951
44,01677358;3,749062734;38,04604404;2,915937682
60,58217997;6,89553268;54,17918534;6,89553268
57,71792215;5,179813527;50,31818855;4,069853485
61,39154161;2,72851296;61,39154161;2,72851296
59,13736582;3,213987273;58,49456836;3,213987273
70,00092106;6,447453256;66,31666206;6,447453256
53,12801399;2,779003809;43,64670688;2,779003809
54,71540391;19,7583403;52,43559541;14,43878714
45,2895834;2,999310159;46,03941094;3,749137698
56,2240735;3,771126881;55,88124379;2,399808015
62,39135833;3,104047678;62,39135833;5,276881053
56,52620761;5,70971794;60,52301016;0,570971794
37,32890917;2,765104383;26,95976773;3,456380478
39,58473374;3,360967959;36,22376578;4,481290612
27,66321296;10,56231767;32,69288804;11,06528518
38,3384892;2,644033738;40,18931282;4,230453981
52,13692804;6,174109899;58,31103794;3,430061055
60,25824964;1,912960306;52,60640842;4,782400765
43,58112315;6,225874735;36,11007347;9,338812103
37,26516785;3,695719125;31,10563597;2,46381275
40,04692367;5,258686946;36,81080862;4,449658185
38,21710752;3,864651323;35,64067331;3,864651323
38,85003885;7,172314865;38,85003885;4,183850338
54,73985778;5,115874559;57,29779506;3,069524735
55,98676676;6,362132587;50,26084744;3,817279552
41,04758051;9,828293924;45,09452506;4,046944557
55,02461628;1,448016218;47,06052708;5,068056762
59,36832106;6,332620913;49,07781208;7,124198528
54,3888805;7,55401118;59,67668832;6,798610062
52,4052674;10,74979844;56,43644182;14,78097286
46,45955779;5,037783375;50,93758746;4,478029667
43,44899333;9,179364788;33,65767089;4,89566122
57,50758342;3,159757331;46,76440849;5,687563195
24,56789329;9,877524295;28,65321495;9,513762777
29,98816052;5,140827517;29,83237787;4,517696909
47,23002298;10,85014041;35,10339546;12,55212322
35,10514986;8,941877794;37,62212287;7,550919026
44,1234032;4,625840658;51,59591503;6,405010141
42,36189159;8,068931731;34,86931212;4,610818132
63,0636312;6,30636312;62,74831305;5,675726808
40,94407168;5,787905421;43,94520783;6,859739759
46,80762757;4,150430031;43,81009477;4,265719754
82,83527315;6,815560449;70,77697389;5,242738807
45,63115569;6,099213879;46,08294931;5,873317069
54,80341423;4,391911245;54,80341423;3,628100594
49,6941896;10,51223242;46,82721713;11,46788991
42,79681972;6,181762849;42,22619546;8,844676076
45,15522107;4,515522107;44,77892756;3,010348071
43,60125061;4,253780547;50,40729949;5,742603739
39,23303835;3,392330383;43,95280236;5,162241888
34,73152994;3,146816471;38,4610902;3,146816471
28,1675972;3,017956843;29,17358282;5,029928072
30,6132691;7,778781492;28,10398474;6,775067751
56,25;2,34375;45,3125;3,90625
36,23968425;3,946896304;33,72802296;4,305705059
46,08294931;3,072196621;36,86635945;2,457757296
51,24878365;5,189750243;60,33084658;3,892312682
79,69432314;1,091703057;56,76855895;9,825327511
67,12043865;4,726791454;54,83078087;4,726791454
68,39314532;2,305386921;69,16160762;5,379236148
60,21505376;15,05376344;58,06451613;6,451612903
64,4963145;6,142506143;49,14004914;0
29,63511761;4,939186269;30,86991418;5,865283695
35,83241455;2,986034546;28,02278574;5,972069092
40,75643952;5,705901532;38,31105315;4,890772742
35,04070906;7,21426363;34,01009997;5,15304545
60,21962451;5,313496281;56,67729366;8,855827134
68,21759664;3,498338289;48,97673605;3,498338289
63,76647301;5,668130934;53,84724387;1,417032733
86,63842896;3,850596843;73,16134001;9,626492106
47,73869347;5,025125628;42,71356784;10,88777219
70,23230686;10,80497029;76,71528903;5,402485143
61,5351398;7,556946993;56,13732052;5,397819281
41,58580538;10,39645134;38,1203216;5,54477405
51,23269835;6,510232387;42,45803731;5,094964477
45,30325444;8,321005917;45,30325444;7,396449704
55,68981822;5,253756436;39,92854891;3,152253862
54,44533812;4,330879168;45,78357978;3,712182144
47,45762712;3,766478343;49,71751412;7,532956685
45,61803667;4,38634968;44,74076673;5,263619616
54,43065535;3,265839321;50,07620292;8,708904855
26,0873499;8,729293061;28,13144539;8,10936246
27,24329259;4,564321271;28,52700794;5,990671668
35,05339529;3,056982147;40,75976196;2,445585718
64,92589979;4,234297812;71,98306281;4,940014114
42,07255333;6,110121853;46,78607591;4,538947662
58,69074492;9,029345372;49,66139955;15,04890895
51,12269447;5,7638332;45,10825982;5,262630313
47,06954145;7,423153491;40,3212201;5,567365118
46,6835707;2,606696841;44,07687386;5,687338563
37,04836384;8,300930578;36,96098563;10,57276421
45,00557591;4,779353194;43,01417875;4,381073761
63,85068762;8,185985593;49,11591356;11,46037983
56,5245478;6,86369509;56,5245478;7,26744186
47,95214672;4,449168253;46,96344267;3,460464197
46,92082111;7,997867235;42,12210077;4,265529192
36,89330526;5,742825818;40,37380575;6,438925918
49,76739154;6,491398896;57,34069025;5,40949908
52,18474959;2,336630579;43,61710414;3,894384298
52,92914712;4,811740647;50,82401059;5,413208228
60,25588114;0,825423029;44,57284358;0
33,97773872;16,40304628;37,49267721;10,54481547
76,24222242;8,763473841;57,83892735;9,639821225
64,39979392;10,30396703;56,67181865;23,18392581
41,61712247;4,756242568;42,80618312;5,94530321
72,95325588;5,40394488;67,549311;10,80788976
34,54828122;4,318535153;45,77647262;1,727414061
59,30807249;4,393190555;47,22679846;2,196595277
34,29493645;10,08674602;45,39035707;13,11276982
52,91399612;2,235802653;47,69712327;2,981070204
39,1847905;3,109904008;43,74598304;2,591586673
56,95755207;5,820479774;59,4520434;7,89922255
63,98448861;7,755695589;58,16771692;4,847309743
68,16809043;3,451548883;69,89386487;6,040210544
59,22886343;3,871167544;60,39021369;5,806751316
57,07912347;12,4655557;55,76695972;7,216900669
41,11466423;2,284148013;30,83599817;0
73,52941176;14,3472023;69,94261119;8,967001435
52,79312462;3,06936771;42,3572744;3,683241252
64,00839454;7,345225603;45,12067156;12,59181532
66,10576923;13,52163462;79,62740385;7,512019231
70,84348019;6,641576267;46,49103387;11,06929378
37,2650373;4,808391909;34,2281582;5,188001797
35,58877174;4,448596468;34,2541928;3,114017527
59,14586414;5,218752718;50,44794294;3,479168479
54,49501288;8,587092939;50,53173922;7,926547328
59,80749463;4,672460518;41,11765256;6,541444725
53,76573501;8,10753147;52,91231065;6,400682739
77,23761926;11,35847342;45,43389368;22,71694684
44,85198844;15,94737367;51,82896442;16,94408452
46,79296964;11,41291942;35,38005022;11,41291942
41,29016815;13,16498115;40,69175992;15,55861409
62,20010663;10,66287542;55,09152301;14,21716723
34,66685156;11,03036186;34,22563708;8,57216693
49,17105435;6,527131108;49,17105435;6,091989034
53,21939885;19,48879394;60,71508882;14,99137996
44,02756508;7,274119449;51,30168453;11,86830015
57,51615423;6,390683803;52,54562238;5,680607825
54,41176471;2,941176471;67,64705882;0
50,69214272;3,899395594;53,61668941;6,823942289
37,14639489;1,904943328;38,09886656;4,76235832
44,06379942;5,585552039;50,26996835;3,723701359
82,04111071;1,803101334;70,32095204;4,507753336
51,9180848;5,768676089;54,80242284;1,442169022
54,14648048;2,849814762;76,94499858;7,124536905
54,01941036;5,493499359;51,27266068;8,240249039
59,9642149;3,868659026;55,12839112;4,352241404
36,44387977;1,337390083;39,78735498;4,17934401
42,73831883;5,557897965;40,82180229;5,174594657
53,23396327;1,774465442;46,1361015;0,887232721
56,33620411;6,475425759;49,86077835;6,475425759
54,07291122;7,849293564;51,02040816;8,721437293
60,33468675;6,830341897;52,74541798;6,450878458
79,02422264;5,153753651;65,28087957;0
62,28885135;10,55743243;53,84290541;14,78040541
62,81190845;3,441748408;54,20753743;4,30218551
64,29851376;3,162221988;43,21703384;3,162221988
58,06829684;3,19642001;69,78850354;2,130946673
42,70820249;5,507618873;44,35082566;3,961620593
52,68811704;4,348048494;57,03616553;4,603816052
64,92992319;5,542798321;70,47272151;2,771399161
60,84735577;4,131610577;70,98858173;3,380408654
62,35406495;2,918700913;54,12863511;2,653364466
72,18637209;2,187465821;69,99890627;5,468664552
70,40666892;2,816266757;47,87653487;7,885546919
70,34044777;3,617508742;57,88013988;4,019454158
49,11383742;3,220579503;50,62348406;3,321222612
65,34852547;3,90974084;67,02412869;6,143878463
70,71302298;3,749933037;78,74859378;2,678523598
57,2385118;1,619957881;57,41850712;3,419911082
88,90606881;7,730962505;86,97332818;3,865481252
69,78253814;8,114248621;47,062642;4,868549172
50,862735;3,219160443;48,93123873;2,575328354
71,07133456;3,509695534;65,80679126;4,387119417
35,68532036;0,811030008;21,89781022;1,622060016
61,3154961;4,180602007;69,67670011;0
74,61953854;3,927344134;68,72852234;3,927344134
44,03992954;1,236208548;47,28497698;2,472417097
62,27002547;4,245683555;75,00707614;1,415227852
101,1804384;4,215851602;113,8279933;4,215851602
63,59011628;3,63372093;89,02616279;5,450581395
71,01642255;1,479508803;62,13936973;4,438526409
76,007094;0;88,67494299;2,5335698
75,83250907;0;75,83250907;0
78,30172264;1,740038281;66,12145467;3,480076562
69,7865353;8,210180624;86,20689655;0
145,0476585;4,144218815;111,893908;0
60,24768493;1,115697869;49,09070624;3,347093607
67,26106679;3,128421711;79,77475364;3,128421711
75,4852624;7,18907261;79,07979871;3,594536305
33,50096419;2,193065376;36,37463606;1,814950656
66,97704811;3,267173078;75,96177407;5,717552887
55,24045053;0,806429935;56,58450042;1,747264858
60,54655539;0;76,91048928;1,636393389
71,24109486;3,749531309;59,99250094;11,24859393
81,93277311;0;48,31932773;4,201680672
129,7468354;3,164556962;129,7468354;0
73,74912582;8,900756564;67,39144256;6,35768326
80,11653314;21,84996358;46,1277009;33,98883224
101,9887812;5,099439062;74,7917729;18,69794323
59,70149254;1,148105626;55,68312285;5,740528129
75,84376185;3,792188093;70,78751106;1,264062698
42,14830145;2,145272828;47,0698097;4,290545656
49,10060904;1,652424343;49,33666966;1,888484963
58,11466058;1,42612664;52,76668568;2,49572162
38,54389722;46,0385439;26,76659529;50,32119914
62,43589172;1,783882621;53,07050796;4,905677206
